Date,Experiment,Replicate,Device_Age,Sex,Sexual_Status,Generation,Strain,Blood_Meal,Starved,Days_After_Blood_Meal,Time,Toxin,Toxin_Concentration,Sugar_Concentration,Time_of_Exposure,Mosquitoes,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Control,0 g/L,10 g/L,0,30,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Control,0 g/L,10 g/L,24,29,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Control,0 g/L,10 g/L,48,29,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Control,0 g/L,10 g/L,72,NA,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Boric Acid,1 g/L,10 g/L,0,30,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Boric Acid,1 g/L,10 g/L,24,14,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Boric Acid,1 g/L,10 g/L,48,0,,,,,,
19-Mar-16,7,3,1_Day,Female,Mated,F5,COCA 02.2,YES,YES,7,13:00:00 PM,Boric Acid,1 g/L,10 g/L,72,NA,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,0,20,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,24,20,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,48,19,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,72,NA,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,0,20,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,24,17,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,48,9,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,72,NA,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,0,20,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,24,17,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,48,11,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,72,NA,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,0,20,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,24,10,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,48,0,,,,,,
NA,8,1,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,72,NA,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,0,20,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,24,20,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,48,20,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,72,NA,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,0,20,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,24,18,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,48,14,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,72,NA,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,0,20,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,24,17,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,48,12,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,72,NA,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,0,20,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,24,8,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,48,0,,,,,,
NA,8,2,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,72,NA,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,0,20,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,24,19,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,48,19,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control,0 g/L,10 g/L,72,NA,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,0,20,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,24,17,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,48,14,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Control+Ablation,0 g/L,10 g/L,72,NA,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,0,20,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,24,16,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,48,14,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid+Ablation,1 g/L,10 g/L,72,NA,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,0,20,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,24,11,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,48,0,,,,,,
NA,8,3,1_Day,Female,NA,NA,NA,NO,YES,NA,NA,Boric Acid,1 g/L,10 g/L,72,NA,,,,,,
